name,type,label,required,relevant,hint,default
contact_type,select_one lx9ax28,Contact Type,true,,,
depositional_contact_type,select_one bi4sw60,Depositional Contact Type,true,${contact_type} = 'depositional',,
unconformity_type,select_one dq27t21,Unconformity Type,true,${depositional_contact_type} = 'unconformity',,
intruding_feature,select_one cj4zw02,Intruding Feature,true,${contact_type} = 'intrusive',What type of feature is intruding?,
metamorphic_contact_type,select_one pb5wo52,Metamorphic Contact Type,true,${contact_type} = 'metamorphic',,
metamorphic_contact_other_det,note,Metamorphic Contact (other detail),false,${metamorphic_contact_type} = 'other',,
marker_layer_details,note,Marker Layer Details,true,${contact_type} = 'marker_layer',Notes about the marker layer,No details specified.
contact_character,select_one vv9tu90,Contact Character,true,,,
start,start,,,,,
end,end,,,,,
